Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0221565381596418 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8998084504945214 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.42389294188171 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.04169436088484302 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4888983521735577 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8774593898760723 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.20695651791399147 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0088842982486166 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8566958069952895 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5106445380165368 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1269867653016163 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.9839773554200368 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2293414619495375 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1591782695240773 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1853035523391735 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24235662630538846 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8917544534676822 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0853351188909346 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -4.209007208047669 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8451804207508467 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0031316840259126 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.663762786547091 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.02473455487321896 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0489620385294276 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1703562062762083 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.08584533806027195 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0075935703972116 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0373184425766877 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0334697568259106 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6937621305969073 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.016462965139032455 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.385937010324272 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1453649606092207 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6960939234860399 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5782655111121967 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.08735832929341303 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.523778916265585 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.07525157952920791 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0106259541682225 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2236534060535789 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.014979083661275 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.26754848976285683 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.09882769373050015 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3640260886716522 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.5048251030796944 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9526768162383534 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.13625211482883726 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5100509793851797 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6807741416792201 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.44905098316420466 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1217655640911586 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6836137185305975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.45882388054918444 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6155879008823395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0691183577513703 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.518085331551562 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.086477295849496 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2610950153314814 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.36308366557729127 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.062307788313663 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.120846233046928 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.49760281483906565 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8612995414136232 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7627234348507335 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010699903403643463 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.33232885702855897 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.04455402441515166 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0177022897896268 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05912472314932963 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3848967791689673 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.29122068742651896 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6974734843767254 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11129894329817314 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2204312424765118 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1696329037934878 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2390250061491257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10578449971872717 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.2229714034865582 for a prior was not within its limits 0.8, inf was thrown
