Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.008163524230085498 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03654523626025166 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012531989837531551 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.32665934876884384 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.19757801859159985 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.036164045913548035 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.071996930346639 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03558454727362542 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1450503855293663 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1538878232243497 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0143512546650237 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.8500424004348575 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7315027671494609 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2209985518857274 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4771571505835789 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1491331897607444 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05899521649523812 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5010743081236956 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.12850583223066747 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.38755567191184825 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0618048576628256 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.010686483821752815 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7037972343953565 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5599144834155537 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.022568492148341265 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007411087954604795 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0427975115595627 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0789775591596216 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.7181191526180037 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1862504705079187 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.047544268843709325 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.023614694841145048 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.026237207668810436 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.32120434042060786 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2190473563291344 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6960956633548916 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.047052964773671616 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.523507257097169 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0449269165701622 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4554202539614849 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.014730074645047775 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0323210378315992 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9967409310977923 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05071896687077425 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5182882148206113 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1200412514783378 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0004533708649515 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02104122168882365 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7287916729278519 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.04283985039247004 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.029386492491676505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0210467230589253 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1483452348767869 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0903979397183403 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5314422954926648 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2149242007460288 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.028326304633980934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0339865844605436 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2834290545322301 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01947015689548616 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6615410925821806 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00028925429542225184 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0409784838574163 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.006305442967825 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013172051089548775 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1104254561740006 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.7284682582440922 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6168942689294882 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0691380912115509 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0439791708687995 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0067912018606627045 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.023365544340468086 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2616399544391449 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0315998295568547 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0776764275828061 for a prior was not within its limits 0.0, 1.0 was thrown
